target_id,pred_chopping_star
4w7sA,10-269 | 3.40.50.300 * 278-455 | 3.40.50.300
2l5qA,5-133 | 3.40.50.720
1m93B,1-245 | -
3rwxA,1-105 | 2.60.40.10 * 110-234 | 2.60.40.10
4mt5A,3-184 | -
4ohxA,1-99 | 3.30.1340.10 * 108-399 | 3.40.50.300
3zpmA,10-209 | 3.80.10.10
2o5fB,1-162 | 3.90.79.10
2xq0A,25-100 | - * 107-190 | - * 194-350_379-418 | - * 420-625 | -
4kq7A,43-373 | 3.60.21.10
4l7aA,1-261 | 1.10.579.10
3ez9A,10-98 | 1.10.10.10 * 109-188_208-349 | 3.40.1360.10
5zi7A,1-218 | 2.60.40.1730 * 223-346 | 1.10.390.10 * 351-499 | 2.60.40.1910 * 506-637 | 1.25.50.20 * 640-846 | 1.10.390.10
1x4dA,15-96 | 1.10.20.10
4jimA,5-130_254-448 | 3.40.50.300 * 132-249 | 3.30.1510.10 * 459-557 | 3.10.410.10
1z2zA,6-141 | 2.40.50.90 * 150-340 | 2.40.50.90 * 354-432 | 2.40.50.90
2np9B,3-83 | - * 88-143_188-344 | - * 350-422 | -
2y8eB,6-167 | 3.40.50.300
3p4eA,3-323 | 3.90.650.10
4p0fA,1-100_107-188_288-369 | 3.30.497.10 * 190-286_300-329 | 2.30.39.10
2p3hA,10-98 | 3.30.1360.10
3stoA,100-174_279-329 | - * 177-276 | -
3sxxD,15-94 | 3.10.450.40 * 100-193 | 3.10.450.40 * 200-636 | 2.70.98.20
3h7uA,3-309 | 3.20.20.100
5le5F,15-239 | 3.60.20.10
2dewX,16-133_153-199 | 2.60.40 * 202-327 | 2.60.40 * 331-360_373-400_410-420 | - * 424-629 | -
6gdxA,3-107 | 3.30.70.120
1qr0A,1-101 | 3.10.20.90 * 115-228 | 2.30.29.30
1lmjA,1-50 | 2.10.25.10 * 52-86 | 2.10.25.10
2vp8B,1-233 | 3.90.1560.10
2vf7B,8-95_380-484 | 3.40.50.300 * 101-138_300-375 | 1.20.1580.10 * 148-259 | 3.30.190.20 * 500-695_733-813 | 1.10.8.280
3zn6A,1-219 | 2.60.120.620
1fn9A,10-365 | -
2rqcA,28-103 | 3.30.70.330
1z5zA,1-229 | 3.30.565.10
4fzbC,22-100 | 1.10.150 * 114-207 | -
2dgtA,12-87 | 3.30.70.330
2ghpB,1-236 | 3.30.870.10
3a72A,1-353 | 2.120.10.30
4pp8D,1-149 | -
3gzxA,1-31_176-316_405-439 | 3.40.50.11550 * 32-160 | 2.60.120.260 * 320-400 | 2.60.120.260
2jnsA,20-88 | -
2o8bA,10-110 | 3.40.1170.10 * 124-234 | 3.30.420.110 * 254-454 | 1.10.1420.10 * 465-550 | 1.10.1420.10 * 562-829 | 3.40.50.300
4jzuA,3-157 | 3.90.79.10
2o8iA,5-152 | 1.10.357.10
1fmbA,1-104 | 2.40.70.10
2ocaA,15-296 | 3.40.50.11540 * 301-494 | 3.10.20.600
3crmA,6-113_168-236 | 3.40.50.300
2oaaB,1-248 | -
4a8xA,7-84 | 3.30.70.330
2m4eA,10-79 | 1.10.260.40
6bzsA,6-230 | 3.40.50.300
4a8jB,1-220 | 3.40.50.300
3whkA,16-170 | 3.40.50.300 * 175-248 | 1.10.8.60
1gveB,6-296 | 3.20.20.100
3odcA,1-92 | 3.40.30.10
5cbnA,1-91 | 1.25.40.20 * 93-176 | 1.25.40.20
5lxrA,1-79 | 3.30.70.330
3nf2A,3-338 | 1.10.600.10
4jioB,1-109 | - * 111-150 | - * 152-320 | -
2dngA,17-93 | 3.30.70.330
3gkeA,1-340 | 3.90.850.10
3bs4A,1-235 | 3.40.50.620
2bezC,3-76 | 1.10.287.910
3vxgA,15-299 | 3.20.20.100
1x51A,25-149 | 3.90.79.10
2fz4A,2-206 | 3.40.50.300
3vwoA,10-155 | 1.10.530.10
4kx7A,12-219 | 2.60.40.1730 * 223-334 | 1.10.390.10 * 341-439 | 2.60.40.1910 * 445-638 | 2.60.40.1910 * 641-875 | 1.50.10.10
1sngA,13-170 | - * 175-340 | -
1z8uC,1-40 | - * 42-91 | -
3gk6A,1-153 | 2.40.70.10
4wxpA,13-209_428-445 | 3.40.50.1820 * 214-419 | -
3a8tA,5-115_169-289 | 3.40.50.300
1m0wA,5-30_314-481 | 3.40.720.10 * 45-149 | - * 153-277 | -
4n8nC,2-99 | 3.40.30.10
5mbvD,1-121 | 3.40.1390.10 * 127-334 | 3.40.50.300 * 341-439 | 1.10.8.60 * 449-593 | 1.20.272.10
4ybfA,15-144 | 2.40.70.10 * 149-334 | 2.40.70.10
3ievA,3-209 | 3.40.50.300 * 215-299 | 3.30.300.20
3fw3B,1-124 | 3.10.200.10 * 133-255 | 1.20.120.1150
3w9yA,6-175 | 3.40.630.30
2jzaA,6-109 | 2.60.120.10
1nwzA,3-125 | 2.60.40.420
4dpoB,1-99 | 3.10.20.90
1tc5C,4-135_149-186 | 3.40.50.300
5yt3D,28-105 | 3.30.200.20 * 109-308 | 1.10.510.10
2h9aA,4-104 | 3.40.50.20 * 109-148_205-383 | 3.30.470.20 * 151-203 | 3.30.1490.20
5xc2C,1-294 | 2.70.98.10 * 298-700 | 1.50.10.10
3rrkA,3-93 | 3.40.50.20 * 100-143 | 3.30.1490.20 * 148-203 | 1.10.287 * 208-301 | 1.10.287
2pyqA,5-114 | 3.30.1330.60
4ag6A,10-102_208-373 | 3.40.50.300 * 110-201 | -
1x0pB,1-139 | 1.20.120
5kazA,15-99 | -
1nrjA,12-147 | 3.40.50.300
2w00B,1-159 | 3.40.50.10140 * 166-328_348-454 | 3.40.50.300 * 479-730 | 3.40.50.300 * 744-852 | -
5iklD,15-252 | 3.90.226.10 * 267-439_470-502 | 3.90.226.10
4cymD,15-167 | 1.25.40.20
5iw9B,1-125 | -
3bf0C,5-248_400-478 | 3.40.50.1460 * 253-397 | 3.40.50.261
6b5dA,10-178 | 3.40.50.300 * 184-212 | 1.10.8.60 * 217-286 | 1.10.10.10
3zzyB,1-91 | 3.30.70.330
2o0jA,10-358 | 3.60.10.10
4ajtA,3-179_277-319 | 3.40.50.300 * 186-275 | -
4l8kA,1-315 | 3.90.245.10
4jgpA,1-199 | 3.40.50.10490
4jyjB,3-194_200-268 | 3.90.226.10
2dm0A,10-114 | 3.30.70.100
1g6hA,2-254 | 3.40.50.300
3fc7A,1-98 | -
1iuqA,12-340 | 3.60.10.10
2px0A,25-258 | 3.40.50.300
2z4vA,1-314 | 1.10.600.10
4y0aA,10-178 | 3.40.50.300
4twlA,1-239 | 1.10.3890.10
2qf4A,1-169 | -
2ebzA,10-143 | 1.20.1440.60
6jjmA,1-21_31-216 | 2.40.70.10 * 223-452 | 2.40.70.10
2f40A,3-74 | 3.30.70.100
2yrcA,10-44 | -
2krrA,1-166 | -
3fhtB,1-21_27-210 | 3.40.50.300 * 216-387 | 3.40.50.300
2r18A,1-85 | - * 95-129 | -
3d8bB,5-170 | 3.40.50.300 * 175-219 | 1.10.8.60 * 224-274 | 1.10.10
4mjgA,1-177 | 2.40.128
3tkzA,1-97 | 2.40.50.140
1dekA,3-240 | 3.20.20.70
2bo1A,3-98 | 3.30.1330.30
2z6dA,1-118 | 2.60.120.290
4n0tA,1-116_310-363 | 3.40.50.1910 * 121-159_173-283 | 3.90.830.10
3licA,2-151 | - * 154-265 | 2.60.40.10
3k53A,3-173 | 3.40.50.300 * 180-268 | 3.30.300.20
4hteA,1-113 | - * 118-170 | 1.20.5 * 172-324 | -
2rmlA,5-143 | 3.40.140.10
2pcnA,6-159 | 3.50.30.40
4hutA,25-188 | 3.40.50.300
4bofA,5-125 | 1.10.510.10 * 140-393 | 2.40.10.220
1s70B,36-137 | 1.25.40.20 * 170-291 | 1.25.40.20
3mazA,1-99 | 3.30.300.30
6qm7N,1-218 | 3.60.20.10
1fqjB,3-133 | 1.10.150.20
2yh0A,1-195 | 2.40.128.110
3rc3A,18-116 | 1.10.10.10 * 124-174_430-607 | 3.30.420.10 * 180-428 | 3.40.50.300
4pzvA,3-118 | 3.40.50.720 * 123-210 | 1.10.10.520 * 224-335 | 3.30.70.260 * 347-413 | -
4jegA,1-110 | 2.40.50.140
3dmnA,1-161 | 3.40.50.10490
2x24A,1-31_33-165 | 3.40.50.300 * 170-314 | 2.40.30.10 * 330-408 | 2.40.30.10 * 414-519 | 3.30.70.870 * 524-654 | 3.30.70.240
3cuzA,17-381 | 3.20.20.360 * 395-529 | 1.20.1220.12
5c4mA,3-179 | 3.40.50.300
5kutA,10-176 | 3.40.50.300
4xr7I,3-151_160-250_260-437 | -
2nsaA,1-167 | 1.20.120.910
3w1oA,1-115 | 3.10.180.10
3n27C,2-70 | 1.20.5
4cyiD,10-407 | -
2oblA,5-119_308-346 | 3.30.1330.90 * 124-304 | 3.40.50.300
3njaB,1-108 | -
3sykA,12-200 | 3.40.50.300 * 206-289 | 1.10.8.60
1vhtA,4-204 | 3.40.50.300
1cvjH,1-132 | 3.40.630.30
4nuaA,1-338 | 1.10.600.10
3f44A,5-100 | 3.30.300.30 * 105-209 | 2.40.50.240
1t6eX,14-178 | 2.40.70.10 * 186-359 | 2.40.70.10
5civA,1-169 | 1.10.10.10
4qd6B,10-80 | 3.30.200.20 * 85-243 | 1.10.510.10
2zcaB,4-158 | 1.25.40
3cqlA,1-243 | 3.90.70.10
2hjhB,1-326 | 3.40.50.10840
1s2xA,44-179 | 1.10.357.10
2i8dA,1-121 | 3.10.110.10
1wmsA,5-170 | 3.40.50.300
2oexA,10-167 | 3.30.450.20 * 185-339 | 1.20.58.220
4aivA,3-113 | 2.160.20.70
2lm0A,24-123 | 1.20.58
4fvgA,1-109 | -
4a15A,1-94_174-238_485-596 | 3.40.50.300 * 100-169 | - * 243-470 | -
3kg4A,1-184 | -
3cwfA,3-108 | -
3f02A,1-221 | 1.10.3210.10 * 226-322 | 1.10.220
